# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   55.7498 W dmcontrol    40000001 st=00
  353.2875 R dmstatus     00030c82 st=00
  353.3172 R dmstatus     00030c82 st=00
  353.3467 R dmstatus     00030c82 st=00
  353.3770 R dmstatus     00030c82 st=00
  353.4055 R dmstatus     00030c82 st=00
  353.4338 R dmstatus     00030c82 st=00
  353.4632 R dmstatus     00030c82 st=00
  353.4924 R dmstatus     00030c82 st=00
  353.5213 R dmstatus     00030c82 st=00
  353.5504 R dmstatus     00030c82 st=00
  353.5792 R dmstatus     00030c82 st=00
  353.6086 R dmstatus     00030c82 st=00
  353.6380 R dmstatus     00030c82 st=00
  353.6673 R dmstatus     00030c82 st=00
  353.6968 R dmstatus     00030c82 st=00
  353.7260 R dmstatus     00030c82 st=00
  353.7552 R dmstatus     00030c82 st=00
  353.7847 R dmstatus     00030c82 st=01
  353.8149 R dmstatus     00030c82 st=00
  353.8443 R dmstatus     00030c82 st=00
  353.8738 R dmstatus     00030c82 st=01
  353.9029 R dmstatus     00030c82 st=00
  353.9317 R dmstatus     00030c82 st=00
  353.9611 R dmstatus     00030c82 st=00
  353.9901 R dmstatus     00030c82 st=00
  354.0194 R dmstatus     00030c82 st=00
  354.0496 R dmstatus     00030c82 st=00
  354.0788 R dmstatus     00030c82 st=00
  354.1081 R dmstatus     00030c82 st=01
  354.1372 R dmstatus     00030c82 st=00
  354.1666 R dmstatus     00030c82 st=00
  354.1965 R dmstatus     00030c82 st=00
  354.2249 R dmstatus     00030c82 st=00
  354.2541 R dmstatus     00030c82 st=00
  354.2838 R dmstatus     00030c82 st=00
  354.3137 R dmstatus     00030c82 st=00
  354.3441 R dmstatus     00030c82 st=00
  354.3740 R dmstatus     00030c82 st=01
  354.4031 R dmstatus     00030c82 st=00
  354.4318 R dmstatus     00030c82 st=00
  354.4606 R dmstatus     00030c82 st=00
  354.4902 R dmstatus     00030c82 st=00
  354.5197 R dmstatus     00030c82 st=00
  354.5489 R dmstatus     00030c82 st=01
  354.5782 R dmstatus     00030c82 st=00
  354.6072 R dmstatus     00030c82 st=00
  354.6359 R dmstatus     00030c82 st=00
  354.6648 R dmstatus     00030c82 st=00
  354.6942 R dmstatus     00030c82 st=00
  354.7226 R dmstatus     00030c82 st=00
  354.7520 R dmstatus     00030c82 st=00
  354.7811 R dmstatus     00030c82 st=00
  354.8104 R dmstatus     00030c82 st=00
  354.8391 R dmstatus     00030c82 st=00
  354.8685 R dmstatus     00030c82 st=01
  354.8976 R dmstatus     00030c82 st=00
  354.9270 R dmstatus     00030c82 st=01
  354.9558 R dmstatus     00030c82 st=00
  354.9855 R dmstatus     00030c82 st=00
  355.0153 R dmstatus     00030c82 st=00
  355.0445 R dmstatus     00030c82 st=00
  355.0741 R dmstatus     00030c82 st=00
  355.1044 R dmstatus     00030c82 st=00
  355.1341 R dmstatus     00030c82 st=00
  355.1652 R dmstatus     00030c82 st=01
  355.1949 R dmstatus     00030c82 st=00
  355.2249 R dmstatus     00030c82 st=00
  355.2555 R dmstatus     00030c82 st=00
  355.2854 R dmstatus     00030c82 st=00
  355.3161 R dmstatus     00030c82 st=01
  355.3452 R dmstatus     00030c82 st=00
  355.3743 R dmstatus     00030c82 st=00
  355.4042 R dmstatus     00030c82 st=01
  355.4349 R dmstatus     00030c82 st=00
  355.4643 R dmstatus     00030c82 st=00
  355.4940 R dmstatus     00030c82 st=00
  355.5237 R dmstatus     00030c82 st=00
  355.5530 R dmstatus     00030c82 st=00
  355.5823 R dmstatus     00030c82 st=00
  355.6116 R dmstatus     00030c82 st=00
  355.6408 R dmstatus     00030c82 st=00
  355.6703 R dmstatus     00030c82 st=00
  355.6999 R dmstatus     00030c82 st=01
  355.7300 R dmstatus     00030c82 st=00
  355.7591 R dmstatus     00030c82 st=00
  355.7888 R dmstatus     00030c82 st=00
  355.8188 R dmstatus     00030c82 st=00
  355.8483 R dmstatus     00030c82 st=01
  355.8776 R dmstatus     00030c82 st=00
  355.9069 R dmstatus     00030c82 st=00
  355.9360 R dmstatus     00030c82 st=00
  355.9648 R dmstatus     00030c82 st=01
  355.9940 R dmstatus     00030c82 st=01
  356.0235 R dmstatus     00030c82 st=01
  356.0523 R dmstatus     00030c82 st=00
  356.0815 R dmstatus     00030c82 st=00
  356.1110 R dmstatus     00030c82 st=01
  356.1404 R dmstatus     00030c82 st=00
  356.1700 R dmstatus     00030c82 st=00
  356.1991 R dmstatus     00030c82 st=00
  356.2282 R dmstatus     00030c82 st=00
  356.2583 R dmstatus     00030c82 st=00
  356.2882 R dmstatus     00030c82 st=00
  356.3174 R dmstatus     00030c82 st=00
  356.3468 R dmstatus     00030c82 st=00
  356.3767 R dmstatus     00030c82 st=00
  356.4068 R dmstatus     00030c82 st=00
  356.4360 R dmstatus     00030c82 st=00
  356.4657 R dmstatus     00030c82 st=00
  356.4945 R dmstatus     00030c82 st=00
  356.5239 R dmstatus     00030c82 st=00
  356.5533 R dmstatus     00030c82 st=00
  356.5826 R dmstatus     00030c82 st=00
  356.6125 R dmstatus     00030c82 st=00
  356.6427 R dmstatus     00030c82 st=00
  356.6715 R dmstatus     00030c82 st=00
  356.7009 R dmstatus     00030c82 st=00
  356.7299 R dmstatus     00030c82 st=01
  356.7596 R dmstatus     00030c82 st=00
  356.7882 R dmstatus     00030c82 st=00
  356.8173 R dmstatus     00030c82 st=00
  356.8465 R dmstatus     00030c82 st=00
  356.8763 R dmstatus     00030c82 st=01
  356.9054 R dmstatus     00030c82 st=00
  356.9348 R dmstatus     00030c82 st=00
  356.9642 R dmstatus     00030c82 st=00
  356.9932 R dmstatus     00030c82 st=00
  357.0227 R dmstatus     00030c82 st=00
  357.0510 R dmstatus     00030c82 st=00
  357.0803 R dmstatus     00030c82 st=01
  357.1089 R dmstatus     00030c82 st=00
  357.1376 R dmstatus     00030c82 st=00
  357.1673 R dmstatus     00030c82 st=01
  357.1968 R dmstatus     00030c82 st=01
  357.2258 R dmstatus     00030c82 st=00
  357.2554 R dmstatus     00030c82 st=00
  357.2849 R dmstatus     00030c82 st=00
  357.3138 R dmstatus     00030c82 st=00
  357.3430 R dmstatus     00030c82 st=00
  357.3716 R dmstatus     00030c82 st=00
  357.4009 R dmstatus     00030c82 st=00
  357.4302 R dmstatus     00030c82 st=00
  357.4595 R dmstatus     00030c82 st=00
  357.4895 R dmstatus     00030c82 st=00
  357.5191 R dmstatus     00030c82 st=00
  357.5490 R dmstatus     00030c82 st=00
  357.5786 R dmstatus     00030c82 st=00
  357.6081 R dmstatus     00030c82 st=00
  357.6376 R dmstatus     00030c82 st=00
  357.6664 R dmstatus     00030c82 st=00
  357.6963 R dmstatus     00030c82 st=00
  357.7255 R dmstatus     00030c82 st=00
  357.7551 R dmstatus     00030c82 st=00
  357.7841 R dmstatus     00030c82 st=00
  357.8135 R dmstatus     00030c82 st=00
  357.8424 R dmstatus     00030c82 st=00
  357.8715 R dmstatus     00030c82 st=00
  357.9014 R dmstatus     00030c82 st=00
  357.9307 R dmstatus     00030c82 st=00
  357.9604 R dmstatus     00030c82 st=00
  357.9905 R dmstatus     00030c82 st=00
  358.0195 R dmstatus     00030c82 st=00
  358.0485 R dmstatus     00030c82 st=01
  358.0775 R dmstatus     00030c82 st=00
  358.1060 R dmstatus     00030c82 st=00
  358.1349 R dmstatus     00030c82 st=00
  358.1643 R dmstatus     00030c82 st=00
  358.1929 R dmstatus     00030c82 st=00
  358.2217 R dmstatus     00030c82 st=00
  358.2510 R dmstatus     00030c82 st=00
  358.2805 R dmstatus     00030c82 st=00
  358.3093 R dmstatus     00030c82 st=00
  358.3383 R dmstatus     00030c82 st=00
  358.3679 R dmstatus     00030c82 st=00
  358.3973 R dmstatus     00030c82 st=00
  358.4262 R dmstatus     00030c82 st=01
  358.4555 R dmstatus     00030c82 st=00
  358.4848 R dmstatus     00030c82 st=00
  358.5147 R dmstatus     00030c82 st=00
  358.5439 R dmstatus     00030c82 st=00
  358.5736 R dmstatus     00030c82 st=00
  358.6021 R dmstatus     00030c82 st=00
  358.6311 R dmstatus     00030c82 st=00
  358.6602 R dmstatus     00030c82 st=00
  358.6891 R dmstatus     00030c82 st=00
  358.7180 R dmstatus     00030c82 st=00
  358.7476 R dmstatus     00030c82 st=00
  358.7769 R dmstatus     00030c82 st=00
  358.8059 R dmstatus     00030c82 st=00
  358.8360 R dmstatus     00030c82 st=00
  358.8654 R dmstatus     00030c82 st=00
  358.8945 R dmstatus     00030c82 st=01
  358.9232 R dmstatus     00030c82 st=00
  358.9518 R dmstatus     00030c82 st=00
  358.9809 R dmstatus     00030c82 st=00
  359.0105 R dmstatus     00030c82 st=00
  359.0403 R dmstatus     00030c82 st=00
  359.0695 R dmstatus     00030c82 st=01
  359.0986 R dmstatus     00030c82 st=00
  359.1279 R dmstatus     00030c82 st=00
  359.1568 R dmstatus     00030c82 st=00
  359.1865 R dmstatus     00030c82 st=00
  359.2162 R dmstatus     00030c82 st=00
  359.2452 R dmstatus     00030c82 st=01
  359.2747 R dmstatus     00030c82 st=01
  359.3035 R dmstatus     00030c82 st=00
  359.3337 R dmstatus     00030c82 st=00
  359.3631 R dmstatus     00030c82 st=00
  359.3927 R dmstatus     00030c82 st=00
  359.4221 R dmstatus     00030c82 st=00
  359.4510 R dmstatus     00030c82 st=00
  359.4808 R dmstatus     00030c82 st=00
  359.5095 R dmstatus     00030c82 st=00
  359.5392 R dmstatus     00030c82 st=00
  359.5680 R dmstatus     00030c82 st=00
  359.5967 R dmstatus     00030c82 st=00
  359.6263 R dmstatus     00030c82 st=00
  359.6553 R dmstatus     00030c82 st=00
  359.6841 R dmstatus     00030c82 st=00
  359.7130 R dmstatus     00030c82 st=01
  359.7423 R dmstatus     00030c82 st=00
  359.7716 R dmstatus     00030c82 st=00
  359.8014 R dmstatus     00030c82 st=00
  359.8304 R dmstatus     00030c82 st=00
  359.8595 R dmstatus     00030c82 st=00
  359.8885 R dmstatus     00030c82 st=00
  359.9182 R dmstatus     00030c82 st=01
  359.9469 R dmstatus     00030c82 st=00
  359.9763 R dmstatus     00030c82 st=00
  360.0051 R dmstatus     00030c82 st=01
  360.0342 R dmstatus     00030c82 st=00
  360.0634 R dmstatus     00030c82 st=00
  360.0926 R dmstatus     00030c82 st=00
  360.1224 R dmstatus     00030c82 st=01
  360.1515 R dmstatus     00030c82 st=01
  360.1803 R dmstatus     00030c82 st=00
  360.2104 R dmstatus     00030c82 st=00
  360.2400 R dmstatus     00030c82 st=00
  360.2689 R dmstatus     00030c82 st=00
  360.2984 R dmstatus     00030c82 st=00
  360.3275 R dmstatus     00030c82 st=00
  360.3581 R dmstatus     00030c82 st=00
  360.3862 RAW55 1100100010000000000000000000001100001100100000100000110
  360.4168 R dmstatus     00030c82 st=00
  360.4459 R dmstatus     00030c82 st=00
  360.4752 R dmstatus     00030c82 st=00
  360.5043 R dmstatus     00030c82 st=00
  360.5324 R dmstatus     00030c82 st=00
  360.5616 R dmstatus     00030c82 st=00
  360.5910 R dmstatus     00030c82 st=00
  360.6194 R dmstatus     00030c82 st=00
  360.6495 R dmstatus     00030c82 st=00
  360.6786 R dmstatus     00030c82 st=00
  360.7076 R dmstatus     00030c82 st=00
  360.7372 R dmstatus     00030c82 st=00
  360.7662 R dmstatus     00030c82 st=00
  360.7956 R dmstatus     00030c82 st=00
  360.8251 R dmstatus     00030c82 st=00
  360.8548 R dmstatus     00030c82 st=00
  360.8840 R dmstatus     00030c82 st=00
  360.9136 R dmstatus     00030c82 st=00
  360.9431 R dmstatus     00030c82 st=00
  360.9728 R dmstatus     00030c82 st=01
  361.0024 R dmstatus     00030c82 st=00
  361.0313 R dmstatus     00030c82 st=00
  361.0613 R dmstatus     00030c82 st=01
  361.0905 R dmstatus     00030c82 st=00
  361.1197 R dmstatus     00030c82 st=00
  361.1492 R dmstatus     00030c82 st=00
  361.1784 R dmstatus     00030c82 st=01
  361.2078 R dmstatus     00030c82 st=00
  361.2371 R dmstatus     00030c82 st=00
  361.2666 R dmstatus     00030c82 st=00
  361.2959 R dmstatus     00030c82 st=00
  361.3250 R dmstatus     00030c82 st=01
  361.3539 R dmstatus     00030c82 st=01
  361.3834 R dmstatus     00030c82 st=00
  361.4126 R dmstatus     00030c82 st=01
  361.4422 R dmstatus     00030c82 st=00
  361.4711 R dmstatus     00030c82 st=00
  361.5003 R dmstatus     00030c82 st=00
  361.5291 R dmstatus     00030c82 st=00
  361.5578 R dmstatus     00030c82 st=00
  361.5875 R dmstatus     00030c82 st=00
  361.6162 R dmstatus     00030c82 st=00
  361.6456 R dmstatus     00030c82 st=00
  361.6750 R dmstatus     00030c82 st=00
  361.7035 R dmstatus     00030c82 st=00
  361.7320 R dmstatus     00030c82 st=01
  361.7619 R dmstatus     00030c82 st=00
  361.7904 R dmstatus     00030c82 st=00
  361.8195 R dmstatus     00030c82 st=00
  361.8491 R dmstatus     00030c82 st=00
  361.8785 R dmstatus     00030c82 st=00
  361.9073 R dmstatus     00030c82 st=00
  361.9372 R dmstatus     00030c82 st=00
  361.9665 R dmstatus     00030c82 st=00
  361.9958 R dmstatus     00030c82 st=00
  362.0250 R dmstatus     00030c82 st=00
  362.0539 R dmstatus     00030c82 st=01
  362.0836 R dmstatus     00030c82 st=00
  362.1131 R dmstatus     00030c82 st=00
  362.1429 R dmstatus     00030c82 st=00
  362.1723 R dmstatus     00030c82 st=00
  362.2014 R dmstatus     00030c82 st=01
  362.2306 R dmstatus     00030c82 st=00
  362.2595 R dmstatus     00030c82 st=00
  362.2885 R dmstatus     00030c82 st=00
  362.3175 R dmstatus     00030c82 st=00
  362.3467 R dmstatus     00030c82 st=00
  362.3762 R dmstatus     00030c82 st=00
  362.4062 R dmstatus     00030c82 st=00
  362.4354 R dmstatus     00030c82 st=00
  362.4647 R dmstatus     00030c82 st=00
  362.4939 R dmstatus     00030c82 st=00
  362.5233 R dmstatus     00030c82 st=00
  362.5529 R dmstatus     00030c82 st=00
  362.5814 R dmstatus     00030c82 st=01
  362.6103 R dmstatus     00030c82 st=00
  362.6393 R dmstatus     00030c82 st=00
  362.6686 R dmstatus     00030c82 st=00
  362.6992 R dmstatus     00030c82 st=00
  362.7288 R dmstatus     00030c82 st=00
  362.7582 R dmstatus     00030c82 st=00
  362.7878 R dmstatus     00030c82 st=01
  362.8168 R dmstatus     00030c82 st=00
  362.8456 R dmstatus     00030c82 st=00
  362.8747 R dmstatus     00030c82 st=01
  362.9037 R dmstatus     00030c82 st=00
  362.9340 R dmstatus     00030c82 st=01
  362.9636 R dmstatus     00030c82 st=00
  362.9929 R dmstatus     00030c82 st=00
  363.0223 R dmstatus     00030c82 st=00
  363.0519 R dmstatus     00030c82 st=00
  363.0819 R dmstatus     00030c82 st=00
  363.1120 R dmstatus     00030c82 st=00
  363.1419 R dmstatus     00030c82 st=00
  363.1716 R dmstatus     00030c82 st=01
  363.1998 R dmstatus     00030c82 st=01
  363.2282 R dmstatus     00030c82 st=00
  363.2570 R dmstatus     00030c82 st=00
  363.2866 R dmstatus     00030c82 st=00
  363.3159 R dmstatus     00030c82 st=00
  363.3445 R dmstatus     00030c82 st=01
  363.3740 R dmstatus     00030c82 st=00
  363.4030 R dmstatus     00030c82 st=00
  363.4324 R dmstatus     00030c82 st=00
  363.4605 RAW55 1100100010000000000000000000001100001100100000100000110
  363.4914 R dmstatus     00030c82 st=01
  363.5215 R dmstatus     00030c82 st=00
  363.5502 R dmstatus     00030c82 st=00
  363.5796 R dmstatus     00030c82 st=00
  363.6087 R dmstatus     00030c82 st=00
  363.6374 R dmstatus     00030c82 st=00
  363.6668 R dmstatus     00030c82 st=01
  363.6963 R dmstatus     00030c82 st=00
  363.7258 R dmstatus     00030c82 st=00
  363.7563 R dmstatus     00030c82 st=01
  363.7860 R dmstatus     00030c82 st=00
  363.8153 R dmstatus     00030c82 st=00
  363.8442 R dmstatus     00030c82 st=00
  363.8736 R dmstatus     00030c82 st=00
  363.9034 R dmstatus     00030c82 st=00
  363.9331 R dmstatus     00030c82 st=00
  363.9625 R dmstatus     00030c82 st=00
  363.9916 R dmstatus     00030c82 st=00
  364.0209 R dmstatus     00030c82 st=00
  364.0500 R dmstatus     00030c82 st=00
  364.0785 R dmstatus     00030c82 st=00
  364.1073 R dmstatus     00030c82 st=00
  364.1367 R dmstatus     00030c82 st=00
  364.1658 R dmstatus     00030c82 st=00
  364.1951 R dmstatus     00030c82 st=00
  364.2247 R dmstatus     00030c82 st=00
  364.2545 R dmstatus     00030c82 st=00
  364.2838 R dmstatus     00030c82 st=00
  364.3143 R dmstatus     00030c82 st=00
  364.3439 R dmstatus     00030c82 st=00
  364.3728 R dmstatus     00030c82 st=00
  364.4019 R dmstatus     00030c82 st=00
  364.4308 R dmstatus     00030c82 st=00
  364.4600 R dmstatus     00030c82 st=00
  364.4888 R dmstatus     00030c82 st=01
  364.5182 R dmstatus     00030c82 st=00
  364.5475 R dmstatus     00030c82 st=00
  364.5768 R dmstatus     00030c82 st=00
  364.6059 R dmstatus     00030c82 st=00
  364.6344 R dmstatus     00030c82 st=00
  364.6639 R dmstatus     00030c82 st=00
  364.6929 R dmstatus     00030c82 st=01
  364.7216 R dmstatus     00030c82 st=00
  364.7507 R dmstatus     00030c82 st=00
  364.7803 R dmstatus     00030c82 st=00
  364.8097 R dmstatus     00030c82 st=00
  364.8388 R dmstatus     00030c82 st=00
  364.8676 R dmstatus     00030c82 st=00
  364.8967 R dmstatus     00030c82 st=01
  364.9259 R dmstatus     00030c82 st=00
  364.9547 R dmstatus     00030c82 st=01
  364.9835 R dmstatus     00030c82 st=00
  365.0126 R dmstatus     00030c82 st=00
  365.0421 R dmstatus     00030c82 st=00
  365.0707 R dmstatus     00030c82 st=00
  365.0998 R dmstatus     00030c82 st=00
  365.1288 R dmstatus     00030c82 st=00
  365.1591 R dmstatus     00030c82 st=00
  365.1885 R dmstatus     00030c82 st=00
  365.2177 R dmstatus     00030c82 st=00
  365.2467 R dmstatus     00030c82 st=00
  365.2756 R dmstatus     00030c82 st=01
  365.3048 R dmstatus     00030c82 st=00
  365.3346 R dmstatus     00030c82 st=00
  365.3635 R dmstatus     00030c82 st=00
  365.3938 R dmstatus     00030c82 st=00
  365.4236 R dmstatus     00030c82 st=00
  365.4540 R dmstatus     00030c82 st=00
  365.4836 R dmstatus     00030c82 st=00
  365.5122 R dmstatus     00030c82 st=00
  365.5414 R dmstatus     00030c82 st=01
  365.5707 R dmstatus     00030c82 st=00
  365.5998 R dmstatus     00030c82 st=00
  365.6287 R dmstatus     00030c82 st=00
  365.6579 R dmstatus     00030c82 st=01
  365.6874 R dmstatus     00030c82 st=01
  365.7166 R dmstatus     00030c82 st=00
  365.7463 R dmstatus     00030c82 st=00
  365.7762 R dmstatus     00030c82 st=00
  365.8065 R dmstatus     00030382 st=00
  365.8393 W command      002207b1 st=00
  365.8689 R data0        20000158 st=00
  365.9025 W command      0022100a st=00
  365.9318 R data0        00000000 st=00
  367.2503 W dmcontrol    40000001 st=00
  367.2787 R dmstatus     00030382 st=00
  367.3117 W dmcontrol    40000000 st=00
