# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.5766 W dmcontrol    40000001 st=00
  346.6778 R dmstatus     00030c82 st=00
  346.7067 R dmstatus     00030c82 st=00
  346.7361 R dmstatus     00030c82 st=00
  346.7657 R dmstatus     00030c82 st=00
  346.7945 R dmstatus     00030c82 st=00
  346.8239 R dmstatus     00030c82 st=00
  346.8532 R dmstatus     00030c82 st=00
  346.8829 R dmstatus     00030c82 st=00
  346.9124 R dmstatus     00030c82 st=00
  346.9424 R dmstatus     00030c82 st=00
  346.9704 R dmstatus     00030c82 st=00
  346.9989 R dmstatus     00030c82 st=00
  347.0283 R dmstatus     00030c82 st=00
  347.0577 R dmstatus     00030c82 st=00
  347.0873 R dmstatus     00030c82 st=00
  347.1163 R dmstatus     00030c82 st=00
  347.1462 R dmstatus     00030c82 st=00
  347.1759 R dmstatus     00030c82 st=00
  347.2053 R dmstatus     00030c82 st=00
  347.2340 R dmstatus     00030c82 st=00
  347.2634 R dmstatus     00030c82 st=00
  347.2929 R dmstatus     00030c82 st=00
  347.3216 R dmstatus     00030c82 st=00
  347.3503 R dmstatus     00030c82 st=00
  347.3797 R dmstatus     00030c82 st=00
  347.4094 R dmstatus     00030c82 st=00
  347.4384 R dmstatus     00030c82 st=00
  347.4673 R dmstatus     00030c82 st=00
  347.4965 R dmstatus     00030c82 st=00
  347.5264 R dmstatus     00030c82 st=00
  347.5559 R dmstatus     00030c82 st=00
  347.5847 R dmstatus     00030c82 st=00
  347.6138 R dmstatus     00030c82 st=00
  347.6430 R dmstatus     00030c82 st=00
  347.6729 R dmstatus     00030c82 st=00
  347.7021 R dmstatus     00030c82 st=00
  347.7320 R dmstatus     00030c82 st=00
  347.7610 R dmstatus     00030c82 st=00
  347.7892 R dmstatus     00030c82 st=00
  347.8181 R dmstatus     00030c82 st=00
  347.8478 R dmstatus     00030c82 st=00
  347.8769 R dmstatus     00030c82 st=00
  347.9071 R dmstatus     00030c82 st=00
  347.9365 R dmstatus     00030c82 st=00
  347.9653 R dmstatus     00030c82 st=00
  347.9940 R dmstatus     00030c82 st=00
  348.0226 R dmstatus     00030c82 st=00
  348.0517 R dmstatus     00030c82 st=00
  348.0813 R dmstatus     00030c82 st=00
  348.1108 R dmstatus     00030c82 st=00
  348.1410 R dmstatus     00030c82 st=00
  348.1698 R dmstatus     00030c82 st=00
  348.1997 R dmstatus     00030c82 st=00
  348.2298 R dmstatus     00030c82 st=00
  348.2589 R dmstatus     00030c82 st=00
  348.2889 R dmstatus     00030c82 st=00
  348.3191 R dmstatus     00030c82 st=00
  348.3487 R dmstatus     00030c82 st=00
  348.3778 R dmstatus     00030c82 st=00
  348.4074 R dmstatus     00030c82 st=00
  348.4367 R dmstatus     00030c82 st=00
  348.4659 R dmstatus     00030c82 st=00
  348.4962 R dmstatus     00030c82 st=00
  348.5257 R dmstatus     00030c82 st=00
  348.5549 R dmstatus     00030c82 st=00
  348.5838 R dmstatus     00030c82 st=00
  348.6126 R dmstatus     00030c82 st=00
  348.6422 R dmstatus     00030c82 st=00
  348.6711 R dmstatus     00030c82 st=00
  348.7005 R dmstatus     00030c82 st=00
  348.7300 R dmstatus     00030c82 st=00
  348.7599 R dmstatus     00030c82 st=00
  348.7879 R dmstatus     00030c82 st=00
  348.8174 R dmstatus     00030c82 st=00
  348.8466 R dmstatus     00030c82 st=00
  348.8760 R dmstatus     00030c82 st=00
  348.9073 R dmstatus     00030c82 st=00
  348.9372 R dmstatus     00030c82 st=00
  348.9656 R dmstatus     00030c82 st=00
  348.9952 R dmstatus     00030c82 st=00
  349.0250 R dmstatus     00030c82 st=00
  349.0545 R dmstatus     00030c82 st=00
  349.0839 R dmstatus     00030c82 st=00
  349.1138 R dmstatus     00030c82 st=00
  349.1424 R dmstatus     00030c82 st=00
  349.1727 R dmstatus     00030c82 st=00
  349.2013 R dmstatus     00030c82 st=00
  349.2318 R dmstatus     00030c82 st=00
  349.2597 R dmstatus     00030c82 st=00
  349.2893 R dmstatus     00030c82 st=00
  349.3182 R dmstatus     00030c82 st=00
  349.3471 R dmstatus     00030c82 st=00
  349.3763 R dmstatus     00030c82 st=00
  349.4056 R dmstatus     00030c82 st=00
  349.4335 RAW55 1100100010000000000000000000001100001100100000100000110
  349.4641 R dmstatus     00030c82 st=00
  349.4937 R dmstatus     00030c82 st=00
  349.5235 R dmstatus     00030c82 st=00
  349.5540 R dmstatus     00030c82 st=00
  349.5828 R dmstatus     00030c82 st=00
  349.6121 R dmstatus     00030c82 st=00
  349.6415 R dmstatus     00030c82 st=00
  349.6709 R dmstatus     00030c82 st=00
  349.7001 R dmstatus     00030c82 st=00
  349.7298 R dmstatus     00030c82 st=00
  349.7591 R dmstatus     00030c82 st=00
  349.7874 R dmstatus     00030c82 st=00
  349.8159 R dmstatus     00030c82 st=00
  349.8454 R dmstatus     00030c82 st=00
  349.8750 R dmstatus     00030c82 st=00
  349.9044 R dmstatus     00030c82 st=00
  349.9336 R dmstatus     00030c82 st=00
  349.9624 R dmstatus     00030c82 st=00
  349.9921 R dmstatus     00030c82 st=00
  350.0210 R dmstatus     00030c82 st=00
  350.0502 R dmstatus     00030c82 st=00
  350.0793 R dmstatus     00030c82 st=00
  350.1099 R dmstatus     00030c82 st=00
  350.1382 R dmstatus     00030c82 st=00
  350.1681 R dmstatus     00030c82 st=00
  350.1983 R dmstatus     00030c82 st=00
  350.2268 R dmstatus     00030c82 st=00
  350.2555 R dmstatus     00030c82 st=00
  350.2848 R dmstatus     00030c82 st=00
  350.3142 R dmstatus     00030c82 st=00
  350.3448 R dmstatus     00030c82 st=00
  350.3731 R dmstatus     00030c82 st=00
  350.4025 R dmstatus     00030c82 st=00
  350.4322 R dmstatus     00030c82 st=00
  350.4613 R dmstatus     00030c82 st=00
  350.4910 R dmstatus     00030c82 st=00
  350.5203 R dmstatus     00030c82 st=00
  350.5494 R dmstatus     00030c82 st=00
  350.5788 R dmstatus     00030c82 st=00
  350.6088 R dmstatus     00030c82 st=00
  350.6388 R dmstatus     00030c82 st=00
  350.6691 R dmstatus     00030c82 st=00
  350.6986 R dmstatus     00030c82 st=00
  350.7284 R dmstatus     00030c82 st=00
  350.7573 R dmstatus     00030c82 st=00
  350.7861 R dmstatus     00030c82 st=00
  350.8150 R dmstatus     00030c82 st=00
  350.8439 R dmstatus     00030c82 st=00
  350.8731 R dmstatus     00030c82 st=00
  350.9018 R dmstatus     00030c82 st=00
  350.9310 R dmstatus     00030c82 st=00
  350.9599 R dmstatus     00030c82 st=00
  350.9899 R dmstatus     00030c82 st=00
  351.0203 R dmstatus     00030c82 st=00
  351.0495 R dmstatus     00030c82 st=00
  351.0789 R dmstatus     00030c82 st=00
  351.1077 R dmstatus     00030c82 st=00
  351.1372 R dmstatus     00030c82 st=00
  351.1676 R dmstatus     00030c82 st=00
  351.1960 R dmstatus     00030c82 st=00
  351.2250 R dmstatus     00030c82 st=00
  351.2551 R dmstatus     00030c82 st=00
  351.2838 R dmstatus     00030c82 st=00
  351.3134 R dmstatus     00030c82 st=00
  351.3440 R dmstatus     00030c82 st=00
  351.3728 R dmstatus     00030c82 st=00
  351.4025 R dmstatus     00030c82 st=00
  351.4308 R dmstatus     00030c82 st=00
  351.4602 R dmstatus     00030c82 st=00
  351.4905 R dmstatus     00030c82 st=00
  351.5192 R dmstatus     00030c82 st=00
  351.5500 R dmstatus     00030c82 st=00
  351.5793 R dmstatus     00030c82 st=00
  351.6080 R dmstatus     00030c82 st=00
  351.6365 R dmstatus     00030c82 st=00
  351.6659 R dmstatus     00030c82 st=00
  351.6948 R dmstatus     00030c82 st=00
  351.7242 R dmstatus     00030c82 st=00
  351.7535 R dmstatus     00030c82 st=00
  351.7828 R dmstatus     00030c82 st=00
  351.8109 R dmstatus     00030c82 st=00
  351.8408 R dmstatus     00030c82 st=00
  351.8702 R dmstatus     00030c82 st=00
  351.8997 R dmstatus     00030c82 st=00
  351.9285 R dmstatus     00030c82 st=00
  351.9580 R dmstatus     00030c82 st=00
  351.9873 R dmstatus     00030c82 st=00
  352.0166 R dmstatus     00030c82 st=00
  352.0458 R dmstatus     00030c82 st=00
  352.0748 R dmstatus     00030c82 st=00
  352.1045 R dmstatus     00030c82 st=00
  352.1337 R dmstatus     00030c82 st=00
  352.1621 R dmstatus     00030c82 st=00
  352.1907 R dmstatus     00030c82 st=00
  352.2199 R dmstatus     00030c82 st=00
  352.2483 R dmstatus     00030c82 st=00
  352.2784 R dmstatus     00030c82 st=00
  352.3077 R dmstatus     00030c82 st=00
  352.3370 R dmstatus     00030c82 st=00
  352.3657 R dmstatus     00030c82 st=00
  352.3948 R dmstatus     00030c82 st=00
  352.4233 R dmstatus     00030c82 st=00
  352.4525 R dmstatus     00030c82 st=00
  352.4821 R dmstatus     00030c82 st=00
  352.5114 R dmstatus     00030c82 st=00
  352.5413 R dmstatus     00030c82 st=00
  352.5712 R dmstatus     00030c82 st=00
  352.6009 R dmstatus     00030c82 st=00
  352.6301 R dmstatus     00030c82 st=00
  352.6591 R dmstatus     00030c82 st=00
  352.6884 R dmstatus     00030c82 st=00
  352.7174 R dmstatus     00030c82 st=00
  352.7472 R dmstatus     00030c82 st=00
  352.7760 R dmstatus     00030c82 st=00
  352.8062 R dmstatus     00030c82 st=00
  352.8354 R dmstatus     00030c82 st=00
  352.8652 R dmstatus     00030c82 st=00
  352.8945 R dmstatus     00030c82 st=00
  352.9236 R dmstatus     00030c82 st=00
  352.9528 R dmstatus     00030c82 st=00
  352.9825 R dmstatus     00030c82 st=00
  353.0125 R dmstatus     00030c82 st=00
  353.0405 R dmstatus     00030c82 st=00
  353.0697 R dmstatus     00030c82 st=00
  353.0986 R dmstatus     00030c82 st=00
  353.1279 R dmstatus     00030c82 st=00
  353.1569 R dmstatus     00030c82 st=00
  353.1857 R dmstatus     00030c82 st=00
  353.2155 R dmstatus     00030c82 st=00
  353.2465 R dmstatus     00030c82 st=00
  353.2752 R dmstatus     00030c82 st=00
  353.3042 R dmstatus     00030c82 st=00
  353.3329 R dmstatus     00030c82 st=00
  353.3620 R dmstatus     00030c82 st=00
  353.3916 R dmstatus     00030c82 st=00
  353.4206 R dmstatus     00030c82 st=00
  353.4504 R dmstatus     00030c82 st=00
  353.4814 R dmstatus     00030c82 st=00
  353.5109 R dmstatus     00030c82 st=00
  353.5390 R dmstatus     00030c82 st=00
  353.5679 R dmstatus     00030c82 st=00
  353.5971 R dmstatus     00030c82 st=00
  353.6265 R dmstatus     00030c82 st=00
  353.6559 R dmstatus     00030c82 st=00
  353.6847 R dmstatus     00030c82 st=00
  353.7141 R dmstatus     00030c82 st=00
  353.7435 R dmstatus     00030c82 st=00
  353.7725 R dmstatus     00030c82 st=00
  353.8013 R dmstatus     00030c82 st=00
  353.8304 R dmstatus     00030c82 st=00
  353.8584 R dmstatus     00030c82 st=00
  353.8874 R dmstatus     00030c82 st=00
  353.9172 R dmstatus     00030c82 st=00
  353.9465 R dmstatus     00030c82 st=00
  353.9758 R dmstatus     00030c82 st=00
  354.0050 R dmstatus     00030c82 st=00
  354.0343 R dmstatus     00030c82 st=00
  354.0637 R dmstatus     00030c82 st=00
  354.0929 R dmstatus     00030c82 st=00
  354.1217 R dmstatus     00030c82 st=00
  354.1508 R dmstatus     00030c82 st=00
  354.1795 R dmstatus     00030c82 st=00
  354.2090 R dmstatus     00030c82 st=00
  354.2383 R dmstatus     00030c82 st=00
  354.2678 R dmstatus     00030c82 st=00
  354.2970 R dmstatus     00030c82 st=00
  354.3260 R dmstatus     00030c82 st=00
  354.3556 R dmstatus     00030c82 st=00
  354.3842 R dmstatus     00030c82 st=00
  354.4143 R dmstatus     00030c82 st=00
  354.4433 R dmstatus     00030c82 st=00
  354.4726 R dmstatus     00030c82 st=00
  354.5022 R dmstatus     00030c82 st=00
  354.5316 R dmstatus     00030c82 st=00
  354.5605 R dmstatus     00030c82 st=00
  354.5900 R dmstatus     00030c82 st=00
  354.6195 R dmstatus     00030c82 st=00
  354.6487 R dmstatus     00030c82 st=00
  354.6773 R dmstatus     00030c82 st=00
  354.7066 R dmstatus     00030c82 st=00
  354.7364 R dmstatus     00030c82 st=00
  354.7656 R dmstatus     00030c82 st=00
  354.7951 R dmstatus     00030c82 st=00
  354.8239 R dmstatus     00030c82 st=00
  354.8539 R dmstatus     00030c82 st=00
  354.8837 R dmstatus     00030c82 st=00
  354.9132 R dmstatus     00030c82 st=00
  354.9425 R dmstatus     00030c82 st=00
  354.9717 R dmstatus     00030c82 st=00
  355.0005 R dmstatus     00030c82 st=00
  355.0304 R dmstatus     00030c82 st=00
  355.0596 R dmstatus     00030c82 st=00
  355.0886 R dmstatus     00030c82 st=00
  355.1171 R dmstatus     00030c82 st=00
  355.1476 R dmstatus     00030c82 st=00
  355.1758 R dmstatus     00030c82 st=00
  355.2054 R dmstatus     00030c82 st=00
  355.2343 R dmstatus     00030c82 st=00
  355.2637 R dmstatus     00030c82 st=00
  355.2930 R dmstatus     00030c82 st=00
  355.3215 R dmstatus     00030c82 st=00
  355.3506 R dmstatus     00030c82 st=00
  355.3809 R dmstatus     00030c82 st=00
  355.4091 R dmstatus     00030c82 st=00
  355.4383 R dmstatus     00030c82 st=00
  355.4677 R dmstatus     00030c82 st=00
  355.4966 R dmstatus     00030c82 st=00
  355.5257 R dmstatus     00030c82 st=00
  355.5560 R dmstatus     00030c82 st=00
  355.5845 R dmstatus     00030c82 st=00
  355.6129 R dmstatus     00030c82 st=00
  355.6421 R dmstatus     00030c82 st=00
  355.6712 R dmstatus     00030c82 st=00
  355.7006 R dmstatus     00030c82 st=00
  355.7297 R dmstatus     00030c82 st=00
  355.7586 R dmstatus     00030c82 st=00
  355.7879 R dmstatus     00030c82 st=00
  355.8164 R dmstatus     00030c82 st=00
  355.8457 R dmstatus     00030c82 st=00
  355.8746 R dmstatus     00030c82 st=00
  355.9048 R dmstatus     00030c82 st=00
  355.9338 R dmstatus     00030c82 st=00
  355.9636 R dmstatus     00030c82 st=00
  355.9935 R dmstatus     00030c82 st=00
  356.0234 R dmstatus     00030c82 st=00
  356.0527 R dmstatus     00030c82 st=00
  356.0818 R dmstatus     00030c82 st=00
  356.1122 R dmstatus     00030c82 st=00
  356.1416 R dmstatus     00030c82 st=00
  356.1698 R dmstatus     00030c82 st=00
  356.1993 R dmstatus     00030c82 st=00
  356.2286 R dmstatus     00030c82 st=00
  356.2579 R dmstatus     00030c82 st=00
  356.2872 R dmstatus     00030c82 st=00
  356.3166 R dmstatus     00030c82 st=00
  356.3460 R dmstatus     00030c82 st=00
  356.3745 R dmstatus     00030c82 st=00
  356.4041 R dmstatus     00030c82 st=00
  356.4330 R dmstatus     00030c82 st=00
  356.4623 R dmstatus     00030c82 st=00
  356.4918 R dmstatus     00030c82 st=00
  356.5212 R dmstatus     00030c82 st=00
  356.5524 R dmstatus     00030c82 st=00
  356.5808 R dmstatus     00030c82 st=00
  356.6101 R dmstatus     00030c82 st=00
  356.6389 R dmstatus     00030c82 st=00
  356.6690 R dmstatus     00030c82 st=00
  356.6976 R dmstatus     00030c82 st=00
  356.7275 R dmstatus     00030c82 st=00
  356.7560 R dmstatus     00030c82 st=00
  356.7844 R dmstatus     00030c82 st=00
  356.8132 R dmstatus     00030c82 st=00
  356.8437 R dmstatus     00030c82 st=00
  356.8721 R dmstatus     00030c82 st=00
  356.9012 R dmstatus     00030c82 st=00
  356.9305 R dmstatus     00030c82 st=00
  356.9598 R dmstatus     00030c82 st=00
  356.9892 R dmstatus     00030c82 st=00
  357.0199 R dmstatus     00030c82 st=00
  357.0480 R dmstatus     00030c82 st=00
  357.0777 R dmstatus     00030c82 st=00
  357.1067 R dmstatus     00030c82 st=00
  357.1361 R dmstatus     00030c82 st=00
  357.1654 R dmstatus     00030c82 st=00
  357.1947 R dmstatus     00030c82 st=00
  357.2231 R dmstatus     00030c82 st=00
  357.2524 R dmstatus     00030c82 st=00
  357.2817 R dmstatus     00030c82 st=00
  357.3107 R dmstatus     00030c82 st=00
  357.3414 R dmstatus     00030c82 st=00
  357.3710 R dmstatus     00030c82 st=00
  357.4002 R dmstatus     00030c82 st=00
  357.4295 R dmstatus     00030c82 st=00
  357.4591 R dmstatus     00030c82 st=00
  357.4885 R dmstatus     00030c82 st=00
  357.5187 R dmstatus     00030c82 st=00
  357.5486 R dmstatus     00030c82 st=00
  357.5780 R dmstatus     00030c82 st=00
  357.6073 R dmstatus     00030c82 st=00
  357.6367 R dmstatus     00030c82 st=00
  357.6661 R dmstatus     00030c82 st=00
  357.6960 R dmstatus     00030c82 st=00
  357.7267 R dmstatus     00030c82 st=00
  357.7573 R dmstatus     00030c82 st=00
  357.7863 R dmstatus     00030c82 st=00
  357.8161 R dmstatus     00030c82 st=00
  357.8453 R dmstatus     00030c82 st=00
  357.8748 R dmstatus     00030c82 st=00
  357.9041 R dmstatus     00030c82 st=00
  357.9336 R dmstatus     00030c82 st=00
  357.9639 R dmstatus     00030c82 st=00
  357.9949 R dmstatus     00030c82 st=00
  358.0236 R dmstatus     00030c82 st=00
  358.0531 R dmstatus     00030c82 st=00
  358.0834 R dmstatus     00030c82 st=00
  358.1129 R dmstatus     00030c82 st=00
  358.1437 R dmstatus     00030c82 st=00
  358.1732 R dmstatus     00030c82 st=00
  358.2027 R dmstatus     00030c82 st=00
  358.2317 R dmstatus     00030c82 st=00
  358.2611 R dmstatus     00030c82 st=00
  358.2903 R dmstatus     00030c82 st=00
  358.3198 R dmstatus     00030c82 st=00
  358.3496 R dmstatus     00030c82 st=00
  358.3799 R dmstatus     00030c82 st=00
  358.4106 R dmstatus     00030c82 st=00
  358.4393 R dmstatus     00030c82 st=00
  358.4686 R dmstatus     00030c82 st=00
  358.4989 R dmstatus     00030c82 st=00
  358.5292 R dmstatus     00030c82 st=00
  358.5586 R dmstatus     00030c82 st=00
  358.5886 R dmstatus     00030c82 st=00
  358.6168 R dmstatus     00030c82 st=00
  358.6462 R dmstatus     00030c82 st=00
  358.6756 R dmstatus     00030c82 st=00
  358.7050 R dmstatus     00030c82 st=00
  358.7345 R dmstatus     00030c82 st=00
  358.7640 R dmstatus     00030c82 st=00
  358.7931 R dmstatus     00030c82 st=00
  358.8225 R dmstatus     00030c82 st=00
  358.8522 R dmstatus     00030c82 st=00
  358.8822 R dmstatus     00030c82 st=00
  358.9107 R dmstatus     00030c82 st=00
  358.9404 R dmstatus     00030c82 st=00
  358.9702 R dmstatus     00030c82 st=00
  358.9998 R dmstatus     00030c82 st=00
  359.0289 R dmstatus     00030c82 st=00
  359.0579 R dmstatus     00030c82 st=00
  359.0865 R dmstatus     00030c82 st=00
  359.1157 R dmstatus     00030c82 st=00
  359.1447 R dmstatus     00030c82 st=00
  359.1739 R dmstatus     00030c82 st=00
  359.2031 R dmstatus     00030c82 st=00
  359.2321 R dmstatus     00030c82 st=00
  359.2614 R dmstatus     00030c82 st=00
  359.2899 R dmstatus     00030c82 st=00
  359.3191 R dmstatus     00030c82 st=00
  359.3481 R dmstatus     00030c82 st=00
  359.3768 R dmstatus     00030c82 st=00
  359.4053 R dmstatus     00030c82 st=00
  359.4344 R dmstatus     00030c82 st=00
  359.4639 R dmstatus     00030c82 st=00
  359.4937 R dmstatus     00030c82 st=00
  359.5223 R dmstatus     00030c82 st=00
  359.5518 R dmstatus     00030c82 st=00
  359.5815 R dmstatus     00030c82 st=00
  359.6112 R dmstatus     00030c82 st=00
  359.6387 RAW55 1100100010000000000000000000001100001100100000100000110
  359.6707 R dmstatus     00030c82 st=00
  359.7005 R dmstatus     00030c82 st=00
  359.7301 R dmstatus     00030c82 st=00
  359.7587 R dmstatus     00030c82 st=00
  359.7881 R dmstatus     00030c82 st=00
  359.8169 R dmstatus     00030c82 st=00
  359.8465 R dmstatus     00030c82 st=00
  359.8754 R dmstatus     00030c82 st=00
  359.9045 R dmstatus     00030c82 st=00
  359.9335 R dmstatus     00030c82 st=00
  359.9619 R dmstatus     00030c82 st=00
  359.9902 R dmstatus     00030c82 st=00
  360.0209 R dmstatus     00030c82 st=00
  360.0498 R dmstatus     00030c82 st=00
  360.0796 R dmstatus     00030c82 st=00
  360.1068 RAW55 1100100010010000000000000000001100001100100000100000110
  360.1380 R dmstatus     00030c82 st=00
  360.1694 R dmstatus     00030c82 st=00
  360.1977 R dmstatus     00030c82 st=00
  360.2277 R dmstatus     00030c82 st=00
  360.2573 R dmstatus     00030c82 st=00
  360.2884 R dmstatus     00030c82 st=00
  360.3172 R dmstatus     00030c82 st=00
  360.3464 R dmstatus     00030c82 st=00
  360.3754 R dmstatus     00030c82 st=00
  360.4058 R dmstatus     00030c82 st=00
  360.4354 R dmstatus     00030c82 st=00
  360.4636 R dmstatus     00030c82 st=00
  360.4910 RAW55 1100100010000000000000000000001100001100100000100000110
  360.5214 R dmstatus     00030c82 st=00
  360.5503 R dmstatus     00030c82 st=00
  360.5787 R dmstatus     00030c82 st=00
  360.6075 R dmstatus     00030c82 st=00
  360.6367 R dmstatus     00030c82 st=00
  360.6659 R dmstatus     00030c82 st=00
  360.6951 R dmstatus     00030c82 st=00
  360.7245 R dmstatus     00030c82 st=00
  360.7535 R dmstatus     00030c82 st=00
  360.7827 R dmstatus     00030c82 st=00
  360.8122 R dmstatus     00030c82 st=00
  360.8416 R dmstatus     00030c82 st=00
  360.8714 R dmstatus     00030c82 st=00
  360.9008 R dmstatus     00030c82 st=00
  360.9314 R dmstatus     00030c82 st=00
  360.9590 R dmstatus     00030c82 st=00
  360.9888 R dmstatus     00030c82 st=00
  361.0186 R dmstatus     00030c82 st=00
  361.0473 R dmstatus     00030c82 st=00
  361.0773 R dmstatus     00030c82 st=00
  361.1053 R dmstatus     00030c82 st=00
  361.1340 R dmstatus     00030c82 st=00
  361.1633 R dmstatus     00030c82 st=00
  361.1928 R dmstatus     00030c82 st=00
  361.2220 R dmstatus     00030c82 st=00
  361.2520 R dmstatus     00030c82 st=00
  361.2817 R dmstatus     00030c82 st=00
  361.3110 R dmstatus     00030c82 st=00
  361.3398 R dmstatus     00030c82 st=00
  361.3685 R dmstatus     00030c82 st=00
  361.3982 R dmstatus     00030c82 st=00
  361.4277 R dmstatus     00030c82 st=00
  361.4568 R dmstatus     00030c82 st=00
  361.4862 R dmstatus     00030c82 st=00
  361.5174 R dmstatus     00030c82 st=00
  361.5455 R dmstatus     00030c82 st=00
  361.5750 R dmstatus     00030c82 st=00
  361.6044 R dmstatus     00030c82 st=00
  361.6334 R dmstatus     00030c82 st=00
  361.6626 R dmstatus     00030c82 st=00
  361.6918 R dmstatus     00030c82 st=00
  361.7194 RAW55 1100100010000000000000000000001100001100100000100000110
  361.7498 R dmstatus     00030c82 st=00
  361.7789 R dmstatus     00030c82 st=00
  361.8089 R dmstatus     00030c82 st=00
  361.8382 R dmstatus     00030c82 st=00
  361.8681 R dmstatus     00030c82 st=00
  361.8974 R dmstatus     00030c82 st=00
  361.9268 R dmstatus     00030c82 st=00
  361.9565 R dmstatus     00030c82 st=00
  361.9853 R dmstatus     00030c82 st=00
  362.0150 R dmstatus     00030c82 st=00
  362.0446 R dmstatus     00030c82 st=00
  362.0742 R dmstatus     00030c82 st=00
  362.1028 R dmstatus     00030c82 st=00
  362.1325 R dmstatus     00030c82 st=00
  362.1615 R dmstatus     00030c82 st=00
  362.1894 RAW55 1100100010000000000000000000001100001100100000100000110
  362.2201 R dmstatus     00030c82 st=00
  362.2492 R dmstatus     00030c82 st=00
  362.2785 R dmstatus     00030c82 st=00
  362.3088 R dmstatus     00030c82 st=00
  362.3370 R dmstatus     00030c82 st=00
  362.3664 R dmstatus     00030c82 st=00
  362.3956 R dmstatus     00030c82 st=00
  362.4246 R dmstatus     00030c82 st=00
  362.4531 R dmstatus     00030c82 st=00
  362.4819 R dmstatus     00030c82 st=00
  362.5110 R dmstatus     00030c82 st=00
  362.5401 R dmstatus     00030c82 st=00
  362.5688 R dmstatus     00030c82 st=00
  362.5980 R dmstatus     00030c82 st=00
  362.6272 R dmstatus     00030c82 st=00
  362.6559 R dmstatus     00030c82 st=00
  362.6849 R dmstatus     00030c82 st=00
  362.7140 R dmstatus     00030c82 st=00
  362.7433 R dmstatus     00030c82 st=00
  362.7732 R dmstatus     00030c82 st=00
  362.8032 R dmstatus     00030c82 st=00
  362.8314 R dmstatus     00030c82 st=00
  362.8605 R dmstatus     00030c82 st=00
  362.8906 R dmstatus     00030c82 st=00
  362.9182 R dmstatus     00030c82 st=00
  362.9471 R dmstatus     00030c82 st=00
  362.9760 R dmstatus     00030c82 st=00
  363.0050 R dmstatus     00030c82 st=00
  363.0340 R dmstatus     00030c82 st=00
  363.0626 R dmstatus     00030c82 st=00
  363.0924 R dmstatus     00030c82 st=00
  363.1215 R dmstatus     00030c82 st=00
  363.1506 R dmstatus     00030c82 st=00
  363.1796 R dmstatus     00030c82 st=00
  363.2084 R dmstatus     00030c82 st=00
  363.2377 R dmstatus     00030c82 st=00
  363.2671 R dmstatus     00030c82 st=00
  363.2973 R dmstatus     00030c82 st=00
  363.3275 R dmstatus     00030c82 st=00
  363.3567 R dmstatus     00030c82 st=00
  363.3853 R dmstatus     00030c82 st=00
  363.4154 R dmstatus     00030c82 st=00
  363.4444 R dmstatus     00030c82 st=00
  363.4738 R dmstatus     00030c82 st=00
  363.5036 R dmstatus     00030c82 st=00
  363.5327 R dmstatus     00030c82 st=00
  363.5621 R dmstatus     00030c82 st=00
  363.5923 R dmstatus     00030c82 st=00
  363.6216 R dmstatus     00030c82 st=00
  363.6514 R dmstatus     00030c82 st=00
  363.6796 R dmstatus     00030c82 st=00
  363.7090 R dmstatus     00030c82 st=00
  363.7389 R dmstatus     00030c82 st=00
  363.7679 R dmstatus     00030c82 st=00
  363.7972 R dmstatus     00030c82 st=00
  363.8262 R dmstatus     00030c82 st=00
  363.8555 R dmstatus     00030c82 st=00
  363.8846 R dmstatus     00030c82 st=00
  363.9131 R dmstatus     00030c82 st=00
  363.9424 R dmstatus     00030c82 st=00
  363.9719 R dmstatus     00030c82 st=00
  364.0021 R dmstatus     00030c82 st=00
  364.0311 R dmstatus     00030c82 st=00
  364.0610 R dmstatus     00030c82 st=00
  364.0896 R dmstatus     00030c82 st=00
  364.1187 R dmstatus     00030c82 st=00
  364.1484 R dmstatus     00030c82 st=00
  364.1773 R dmstatus     00030c82 st=00
  364.2071 R dmstatus     00030c82 st=00
  364.2364 R dmstatus     00030c82 st=00
  364.2658 R dmstatus     00030c82 st=00
  364.2956 R dmstatus     00030c82 st=00
  364.3251 R dmstatus     00030c82 st=00
  364.3548 R dmstatus     00030c82 st=00
  364.3847 R dmstatus     00030c82 st=00
  364.4139 R dmstatus     00030c82 st=00
  364.4439 R dmstatus     00030c82 st=00
  364.4735 R dmstatus     00030c82 st=00
  364.5017 R dmstatus     00030c82 st=00
  364.5313 R dmstatus     00030c82 st=00
  364.5616 R dmstatus     00030c82 st=00
  364.5904 R dmstatus     00030c82 st=00
  364.6200 R dmstatus     00030c82 st=00
  364.6499 R dmstatus     00030c82 st=00
  364.6795 R dmstatus     00030c82 st=00
  364.7093 R dmstatus     00030c82 st=00
  364.7388 R dmstatus     00030c82 st=00
  364.7682 R dmstatus     00030c82 st=00
  364.7972 R dmstatus     00030c82 st=00
  364.8263 R dmstatus     00030c82 st=00
  364.8558 R dmstatus     00030c82 st=00
  364.8862 R dmstatus     00030c82 st=00
  364.9161 R dmstatus     00030c82 st=00
  364.9449 R dmstatus     00030c82 st=00
  364.9751 R dmstatus     00030c82 st=00
  365.0035 R dmstatus     00030c82 st=00
  365.0328 R dmstatus     00030c82 st=00
  365.0625 R dmstatus     00030c82 st=00
  365.0931 R dmstatus     00030c82 st=00
  365.1217 R dmstatus     00030c82 st=00
  365.1512 R dmstatus     00030c82 st=00
