# flash_sketch.sr: DMI transactions decoded from the wire (t in ms from capture start)
   63.7066 W dmcontrol    40000001 st=00
  239.4256 W data0        00000000 st=00
  239.4575 W command      02210000 st=00
  239.4891 W data1        2000102c st=00
  239.5207 W data0        00000000 st=00
  239.5522 W command      02210000 st=00
  239.5844 W data1        20001030 st=00
  239.6151 W data0        000002b2 st=00
  239.6462 W command      02210000 st=00
  239.6784 W data1        20001034 st=00
  239.7096 W data0        00000000 st=00
  239.7413 W command      02210000 st=00
  239.7738 W data1        20001038 st=00
  239.8043 W data0        0000012a st=00
  239.8357 W command      02210000 st=00
  239.8673 W data1        2000103c st=00
  239.8980 W data0        00000000 st=00
  239.9296 W command      02210000 st=00
  240.0366 W data1        20001040 st=00
  240.0671 W data0        0000012a st=00
  240.0986 W command      02210000 st=00
  240.1302 W data1        20001044 st=00
  240.1611 W data0        0000012a st=00
  240.1925 W command      02210000 st=00
  240.2245 W data1        20001048 st=00
  240.2552 W data0        0000012a st=00
  240.2862 W command      02210000 st=00
  240.3177 W data1        2000104c st=00
  240.3486 W data0        0000012a st=00
  240.3797 W command      02210000 st=00
  240.4118 W data1        20001050 st=00
  240.4429 W data0        0000012a st=00
  240.4745 W command      02210000 st=00
  240.5062 W data1        20001054 st=00
  240.5373 W data0        0000012a st=00
  240.5691 W command      02210000 st=00
  240.6011 W data1        20001058 st=00
  240.6327 W data0        0000012a st=00
  240.6641 W command      02210000 st=00
  240.6956 W data1        2000105c st=00
  240.7268 W data0        0000012a st=00
  240.7578 W command      02210000 st=00
  240.7900 W data1        20001060 st=00
  240.8213 W data0        0000012a st=00
  240.8526 W command      02210000 st=00
  240.8844 W data1        20001064 st=00
  240.9149 W data0        0000012a st=00
  240.9459 W command      02210000 st=00
  240.9778 W data1        20001068 st=00
  241.0095 W data0        0000012a st=00
  241.0409 W command      02210000 st=00
  241.0728 W data1        2000106c st=00
  241.1038 W data0        0000012a st=00
  241.1351 W command      02210000 st=00
  241.1667 W data1        20001070 st=00
  241.1981 W data0        0000012a st=00
  241.2297 W command      02210000 st=00
  241.2613 W data1        20001074 st=00
  241.2931 W data0        0000012a st=00
  241.3243 W command      02210000 st=00
  241.3566 W data1        20001078 st=00
  241.3879 W data0        0000012a st=00
  241.4188 W command      02210000 st=00
  241.4506 W data1        2000107c st=00
  241.4813 W data0        0000012a st=00
  241.5128 W command      02210000 st=00
  241.6398 W data1        20001080 st=00
  241.6706 W data0        0000012a st=00
  241.7022 W command      02210000 st=00
  241.7339 W data1        20001084 st=00
  241.7650 W data0        0000012a st=00
  241.7967 W command      02210000 st=00
  241.8290 W data1        20001088 st=00
  241.8600 W data0        0000012a st=00
  241.8911 W command      02210000 st=00
  241.9231 W data1        2000108c st=00
  241.9539 W data0        0000012a st=00
  241.9848 W command      02210000 st=00
  242.0166 W data1        20001090 st=00
  242.0482 W data0        0000012a st=00
  242.0792 W command      02210000 st=00
  242.1109 W data1        20001094 st=00
  242.1422 W data0        00000000 st=00
  242.1734 W command      02210000 st=00
  242.2057 W data1        20001098 st=00
  242.2366 W data0        0000012a st=00
  242.2676 W command      02210000 st=00
  242.2995 W data1        2000109c st=00
  242.3306 W data0        0000012a st=00
  242.3623 W command      02210000 st=00
  242.3942 W data1        200010a0 st=00
  242.4250 W data0        0000012a st=00
  242.4561 W command      02210000 st=00
  242.4883 W data1        200010a4 st=00
  242.5198 W data0        0000012a st=00
  242.5506 W command      02210000 st=00
  242.5824 W data1        200010a8 st=00
  242.6136 W data0        0000012a st=00
  242.6448 W command      02210000 st=00
  242.6774 W data1        200010ac st=00
  242.7086 W data0        0000012a st=00
  242.7404 W command      02210000 st=00
  242.7724 W data1        200010b0 st=00
  242.8036 W data0        0000012a st=00
  242.8344 W command      02210000 st=00
  242.8666 W data1        200010b4 st=00
  242.8975 W data0        0000012a st=00
  242.9291 W command      02210000 st=00
  242.9612 W data1        200010b8 st=00
  242.9926 W data0        0000012a st=00
  243.0238 W command      02210000 st=00
  243.0554 W data1        200010bc st=00
  243.0862 W data0        0000012a st=00
  243.1174 W command      02210000 st=00
  243.2657 W data1        200010c0 st=00
  243.2972 W data0        0000012a st=00
  243.3291 W command      02210000 st=00
  243.3608 W data1        200010c4 st=00
  243.3920 W data0        0000012a st=00
  243.4238 W command      02210000 st=00
  243.4556 W data1        200010c8 st=00
  243.4867 W data0        0000012a st=00
  243.5178 W command      02210000 st=00
  243.5499 W data1        200010cc st=00
  243.5812 W data0        0000012a st=00
  243.6125 W command      02210000 st=00
  243.6444 W data1        200010d0 st=00
  243.6762 W data0        0000012a st=00
  243.7080 W command      02210000 st=00
  243.7393 W data1        200010d4 st=00
  243.7703 W data0        0000012a st=00
  243.8015 W command      02210000 st=00
  243.8338 W data1        200010d8 st=00
  243.8648 W data0        0000012a st=00
  243.8961 W command      02210000 st=00
  243.9281 W data1        200010dc st=00
  243.9592 W data0        0000012a st=00
  243.9902 W command      02210000 st=00
  244.0222 W data1        200010e0 st=00
  244.0533 W data0        0000012a st=00
  244.0844 W command      02210000 st=00
  244.1164 W data1        200010e4 st=00
  244.1475 W data0        0000012a st=00
  244.1788 W command      02210000 st=00
  244.2103 W data1        200010e8 st=00
  244.2415 W data0        0000012a st=00
  244.2727 W command      02210000 st=00
  244.3044 W data1        200010ec st=00
  244.3355 W data0        0000012a st=00
  244.3667 W command      02210000 st=00
  244.3985 W data1        200010f0 st=00
  244.4296 W data0        0000012a st=00
  244.4614 W command      02210000 st=00
  244.4937 W data1        200010f4 st=00
  244.5252 W data0        0000012a st=00
  244.5565 W command      02210000 st=00
  244.5884 W data1        200010f8 st=00
  244.6196 W data0        0000012a st=00
  244.6507 W command      02210000 st=00
  244.6822 W data1        200010fc st=00
  244.7131 W data0        0000012a st=00
  244.7440 W command      02210000 st=00
  244.9439 W data1        20001100 st=00
  244.9754 W data0        0000012a st=00
  245.0060 W command      02210000 st=00
  245.0379 W data1        20001104 st=00
  245.0692 W data0        0000012a st=00
  245.1006 W command      02210000 st=00
  245.1324 W data1        20001108 st=00
  245.1636 W data0        00000000 st=00
  245.1946 W command      02210000 st=00
  245.2263 W data1        2000110c st=00
  245.2574 W data0        0000012a st=00
  245.2892 W command      02210000 st=00
  245.3212 W data1        20001110 st=00
  245.3521 W data0        0000012a st=00
  245.3834 W command      02210000 st=00
  245.4154 W data1        20001114 st=00
  245.4466 W data0        00000001 st=00
  245.4780 W command      02210000 st=00
  245.5104 W data1        20001118 st=00
  245.5409 W data0        07378082 st=00
  245.5718 W command      02210000 st=00
  245.6037 W data1        2000111c st=00
  245.6346 W data0        27832000 st=00
  245.6656 W command      02210000 st=00
  245.6970 W data1        20001120 st=00
  245.7277 W data0        07850007 st=00
  245.7592 W command      02210000 st=00
  245.7910 W data1        20001124 st=00
  245.8220 W data0        00f72023 st=00
  245.8533 W command      02210000 st=00
  245.8853 W data1        20001128 st=00
  245.9165 W data0        a0018082 st=00
  245.9474 W command      02210000 st=00
  245.9788 W data1        2000112c st=00
  246.0097 W data0        20000197 st=00
  246.0410 W command      02210000 st=00
  246.0729 W data1        20001130 st=00
  246.1043 W data0        6d418193 st=00
  246.1355 W command      02210000 st=00
  246.1676 W data1        20001134 st=00
  246.1989 W data0        20005117 st=00
  246.2301 W command      02210000 st=00
  246.2620 W data1        20001138 st=00
  246.2932 W data0        ecc10113 st=00
  246.3245 W command      02210000 st=00
  246.3564 W data1        2000113c st=00
  246.3884 W data0        2e000513 st=00
  246.4194 W command      02210000 st=00
  246.5392 W data1        20001140 st=00
  246.5702 W data0        20000597 st=00
  246.6018 W command      02210000 st=00
  246.6336 W data1        20001144 st=00
  246.6647 W data0        ec058593 st=00
  246.6959 W command      02210000 st=00
  246.7276 W data1        20001148 st=00
  246.7595 W data0        20000617 st=00
  246.7912 W command      02210000 st=00
  246.8229 W data1        2000114c st=00
  246.8542 W data0        eb860613 st=00
  246.8857 W command      02210000 st=00
  246.9171 W data1        20001150 st=00
  246.9483 W data0        00c5fa63 st=00
  246.9796 W command      02210000 st=00
  247.0110 W data1        20001154 st=00
  247.0413 W data0        00052283 st=00
  247.0721 W command      02210000 st=00
  247.1039 W data1        20001158 st=00
  247.1349 W data0        0055a023 st=00
  247.1661 W command      02210000 st=00
  247.1980 W data1        2000115c st=00
  247.2295 W data0        05910511 st=00
  247.2608 W command      02210000 st=00
  247.2927 W data1        20001160 st=00
  247.3238 W data0        fec5eae3 st=00
  247.3562 W command      02210000 st=00
  247.3881 W data1        20001164 st=00
  247.4195 W data0        20000517 st=00
  247.4506 W command      02210000 st=00
  247.4827 W data1        20001168 st=00
  247.5143 W data0        e9c50513 st=00
  247.5455 W command      02210000 st=00
  247.5774 W data1        2000116c st=00
  247.6084 W data0        20000597 st=00
  247.6398 W command      02210000 st=00
  247.6715 W data1        20001170 st=00
  247.7025 W data0        e9c58593 st=00
  247.7338 W command      02210000 st=00
  247.7662 W data1        20001174 st=00
  247.7976 W data0        00b57763 st=00
  247.8286 W command      02210000 st=00
  247.8603 W data1        20001178 st=00
  247.8917 W data0        00052023 st=00
  247.9230 W command      02210000 st=00
  247.9550 W data1        2000117c st=00
  247.9864 W data0        6de30511 st=00
  248.0173 W command      02210000 st=00
  248.1483 W data1        20001180 st=00
  248.1796 W data0        42fdfeb5 st=00
  248.2108 W command      02210000 st=00
  248.2429 W data1        20001184 st=00
  248.2740 W data0        bc029073 st=00
  248.3056 W command      02210000 st=00
  248.3380 W data1        20001188 st=00
  248.3690 W data0        9073428d st=00
  248.4001 W command      02210000 st=00
  248.4324 W data1        2000118c st=00
  248.4640 W data0        02938042 st=00
  248.4943 W command      02210000 st=00
  248.5260 W data1        20001190 st=00
  248.5570 W data0        90730880 st=00
  248.5880 W command      02210000 st=00
  248.6196 W data1        20001194 st=00
  248.6505 W data0        02973002 st=00
  248.6818 W command      02210000 st=00
  248.7140 W data1        20001198 st=00
  248.7453 W data0        82930000 st=00
  248.7766 W command      02210000 st=00
  248.8095 W data1        2000119c st=00
  248.8410 W data0        e293e6a2 st=00
  248.8730 W command      02210000 st=00
  248.9046 W data1        200011a0 st=00
  248.9357 W data0        90730032 st=00
  248.9672 W command      02210000 st=00
  248.9988 W data1        200011a4 st=00
  249.0298 W data0        00ef3052 st=00
  249.0615 W command      02210000 st=00
  249.0933 W data1        200011a8 st=00
  249.1244 W data0        04130480 st=00
  249.1563 W command      02210000 st=00
  249.1896 W data1        200011ac st=00
  249.2210 W data0        04932e00 st=00
  249.2522 W command      02210000 st=00
  249.2837 W data1        200011b0 st=00
  249.3150 W data0        77632e00 st=00
  249.3464 W command      02210000 st=00
  249.3784 W data1        200011b4 st=00
  249.4096 W data0        22830094 st=00
  249.4413 W command      02210000 st=00
  249.4729 W data1        200011b8 st=00
  249.5041 W data0        92820004 st=00
  249.5361 W command      02210000 st=00
  249.5680 W data1        200011bc st=00
  249.5993 W data0        bfd50411 st=00
  249.6312 W command      02210000 st=00
  249.7690 W data1        200011c0 st=00
  249.7996 W data0        00000297 st=00
  249.8314 W command      02210000 st=00
  249.8629 W data1        200011c4 st=00
  249.8938 W data0        01228293 st=00
  249.9255 W command      02210000 st=00
  249.9577 W data1        200011c8 st=00
  249.9889 W data0        34129073 st=00
  250.0202 W command      02210000 st=00
  250.0522 W data1        200011cc st=00
  250.0838 W data0        30200073 st=00
  250.1156 W command      02210000 st=00
  250.1474 W data1        200011d0 st=00
  250.1779 W data0        11418082 st=00
  250.2094 W command      02210000 st=00
  250.2414 W data1        200011d4 st=00
  250.2720 W data0        c422c606 st=00
  250.3032 W command      02210000 st=00
  250.3346 W data1        200011d8 st=00
  250.3664 W data0        3f3d3fe5 st=00
  250.3979 W command      02210000 st=00
  250.4305 W data1        200011dc st=00
  250.4619 W data0        07933f3d st=00
  250.4932 W command      02210000 st=00
  250.5251 W data1        200011e0 st=00
  250.5561 W data0        dfed0000 st=00
  250.5867 W command      02210000 st=00
  250.6183 W data1        200011e4 st=00
  250.6493 W data0        00000097 st=00
  250.6806 W command      02210000 st=00
  250.7126 W data1        200011e8 st=00
  250.7438 W data0        000000e7 st=00
  250.7750 W command      02210000 st=00
  250.8062 W data1        200011ec st=00
  250.8375 W data0        1737bfc5 st=00
  250.8688 W command      02210000 st=00
  250.9007 W data1        200011f0 st=00
  250.9324 W data0        431c4002 st=00
  250.9637 W command      02210000 st=00
  250.9958 W data1        200011f4 st=00
  251.0272 W data0        0017e793 st=00
  251.0590 W command      02210000 st=00
  251.0906 W data1        200011f8 st=00
  251.1221 W data0        431cc31c st=00
  251.1540 W command      02210000 st=00
  251.1860 W data1        200011fc st=00
  251.2172 W data0        dff58b89 st=00
  251.2487 W command      02210000 st=00
  251.4143 W data1        20001200 st=00
  251.4459 W data0        400217b7 st=00
  251.4774 W command      02210000 st=00
  251.5095 W data1        20001204 st=00
  251.5405 W data0        079143d8 st=00
  251.5719 W command      02210000 st=00
  251.6035 W data1        20001208 st=00
  251.6348 W data0        c3989b71 st=00
  251.6666 W command      02210000 st=00
  251.6988 W data1        2000120c st=00
  251.7303 W data0        40021737 st=00
  251.7615 W command      02210000 st=00
  251.7930 W data1        20001210 st=00
  251.8241 W data0        8ab14394 st=00
  251.8558 W command      02210000 st=00
  251.8877 W data1        20001214 st=00
  251.9192 W data0        4314fef5 st=00
  251.9503 W command      02210000 st=00
  251.9817 W data1        20001218 st=00
  252.0132 W data0        08ff0637 st=00
  252.0448 W command      02210000 st=00
  252.0760 W data1        2000121c st=00
  252.1072 W data0        0016e693 st=00
  252.1390 W command      02210000 st=00
  252.1709 W data1        20001220 st=00
  252.2020 W data0        4394c314 st=00
  252.2333 W command      02210000 st=00
  252.2654 W data1        20001224 st=00
  252.2968 W data0        c3948ef1 st=00
  252.3281 W command      02210000 st=00
  252.3602 W data1        20001228 st=00
  252.3915 W data0        06374314 st=00
  252.4230 W command      02210000 st=00
  252.4548 W data1        2000122c st=00
  252.4866 W data0        166dfef7 st=00
  252.5176 W command      02210000 st=00
  252.5499 W data1        20001230 st=00
  252.5810 W data0        c3148ef1 st=00
  252.6128 W command      02210000 st=00
  252.6449 W data1        20001234 st=00
  252.6762 W data0        06374314 st=00
  252.7073 W command      02210000 st=00
  252.7391 W data1        20001238 st=00
  252.7706 W data0        167dfffc st=00
  252.8019 W command      02210000 st=00
  252.8341 W data1        2000123c st=00
  252.8655 W data0        c3148ef1 st=00
  252.8970 W command      02210000 st=00
  253.0327 W data1        20001240 st=00
  253.0640 W data0        06b74398 st=00
  253.0951 W command      02210000 st=00
  253.1277 W data1        20001244 st=00
  253.1588 W data0        16fdff01 st=00
  253.1901 W command      02210000 st=00
  253.2222 W data1        20001248 st=00
  253.2536 W data0        c3988f75 st=00
  253.2851 W command      02210000 st=00
  253.3172 W data1        2000124c st=00
  253.3482 W data0        400217b7 st=00
  253.3795 W command      02210000 st=00
  253.4117 W data1        20001250 st=00
  253.4428 W data0        009f0737 st=00
  253.4740 W command      02210000 st=00
  253.5054 W data1        20001254 st=00
  253.5366 W data0        873ec798 st=00
  253.5679 W command      02210000 st=00
  253.5998 W data1        20001258 st=00
  253.6309 W data0        8b89431c st=00
  253.6623 W command      02210000 st=00
  253.6939 W data1        2000125c st=00
  253.7246 W data0        2737dff5 st=00
  253.7565 W command      02210000 st=00
  253.7882 W data1        20001260 st=00
  253.8197 W data0        431c4002 st=00
  253.8512 W command      02210000 st=00
  253.8826 W data1        20001264 st=00
  253.9138 W data0        06b176f1 st=00
  253.9455 W command      02210000 st=00
  253.9774 W data1        20001268 st=00
  254.0087 W data0        c31c9bf1 st=00
  254.0398 W command      02210000 st=00
  254.0719 W data1        2000126c st=00
  254.1027 W data0        400217b7 st=00
  254.1344 W command      02210000 st=00
  254.1660 W data1        20001270 st=00
  254.1967 W data0        079143d8 st=00
  254.2277 W command      02210000 st=00
  254.2591 W data1        20001274 st=00
  254.2908 W data0        c3988f75 st=00
  254.3231 W command      02210000 st=00
  254.3554 W data1        20001278 st=00
  254.3868 W data0        c3984398 st=00
  254.4181 W command      02210000 st=00
  254.4503 W data1        2000127c st=00
  254.4820 W data0        8b314398 st=00
  254.5138 W command      02210000 st=00
  254.6136 W data1        20001280 st=00
  254.6451 W data0        f737ff75 st=00
  254.6769 W command      02210000 st=00
  254.7085 W data1        20001284 st=00
  254.7399 W data0        2023e000 st=00
  254.7715 W command      02210000 st=00
  254.8034 W data1        20001288 st=00
  254.8339 W data0        22230007 st=00
  254.8654 W command      02210000 st=00
  254.8969 W data1        2000128c st=00
  254.9287 W data0        67890007 st=00
  254.9596 W command      02210000 st=00
  254.9911 W data1        20001290 st=00
  255.0223 W data0        00072423 st=00
  255.0533 W command      02210000 st=00
  255.0850 W data1        20001294 st=00
  255.1164 W data0        f3f78793 st=00
  255.1471 W command      02210000 st=00
  255.1788 W data1        20001298 st=00
  255.2104 W data0        2623cb1c st=00
  255.2416 W command      02210000 st=00
  255.2734 W data1        2000129c st=00
  255.3046 W data0        2a230007 st=00
  255.3356 W command      02210000 st=00
  255.3674 W data1        200012a0 st=00
  255.3982 W data0        e7b70007 st=00
  255.4299 W command      02210000 st=00
  255.4619 W data1        200012a4 st=00
  255.4934 W data0        6685e000 st=00
  255.5247 W command      02210000 st=00
  255.5570 W data1        200012a8 st=00
  255.5884 W data0        10d7a023 st=00
  255.6192 W command      02210000 st=00
  255.6515 W data1        200012ac st=00
  255.6826 W data0        c31c479d st=00
  255.7145 W command      02210000 st=00
  255.7465 W data1        200012b0 st=00
  255.7779 W data0        11418082 st=00
  255.8094 W command      02210000 st=00
  255.8415 W data1        200012b4 st=00
  255.8729 W data0        c43ec63a st=00
  255.9046 W command      02210000 st=00
  255.9375 W data1        200012b8 st=00
  255.9686 W data0        e000f7b7 st=00
  256.0004 W command      02210000 st=00
  256.0327 W data1        200012bc st=00
  256.0642 W data0        0007a223 st=00
  256.0959 W command      02210000 st=00
  256.2679 W data1        200012c0 st=00
  256.2985 W data0        0007a423 st=00
  256.3297 W command      02210000 st=00
  256.3613 W data1        200012c4 st=00
  256.3927 W data0        0007a623 st=00
  256.4240 W command      02210000 st=00
  256.4559 W data1        200012c8 st=00
  256.4873 W data0        20000737 st=00
  256.5183 W command      02210000 st=00
  256.5506 W data1        200012cc st=00
  256.5821 W data0        00472783 st=00
  256.6136 W command      02210000 st=00
  256.6456 W data1        200012d0 st=00
  256.6766 W data0        22230785 st=00
  256.7077 W command      02210000 st=00
  256.7397 W data1        200012d4 st=00
  256.7712 W data0        473200f7 st=00
  256.8027 W command      02210000 st=00
  256.8355 W data1        200012d8 st=00
  256.8673 W data0        014147a2 st=00
  256.8986 W command      02210000 st=00
  256.9300 W data1        200012dc st=00
  256.9612 W data0        30200073 st=00
  256.9927 W command      02210000 st=00
  257.0250 W data1        200012e0 st=00
  257.0558 W data0        ffffffff st=00
  257.0873 W command      02210000 st=00
  257.1198 W data1        200012e4 st=00
  257.1516 W data0        ffffffff st=00
  257.1839 W command      02210000 st=00
  257.2158 W data1        200012e8 st=00
  257.2471 W data0        ffffffff st=00
  257.2790 W command      02210000 st=00
  257.3109 W data1        200012ec st=00
  257.3425 W data0        ffffffff st=00
  257.3738 W command      02210000 st=00
  257.4055 W data1        200012f0 st=00
  257.4369 W data0        ffffffff st=00
  257.4686 W command      02210000 st=00
  257.5004 W data1        200012f4 st=00
  257.5319 W data0        ffffffff st=00
  257.5634 W command      02210000 st=00
  257.5955 W data1        200012f8 st=00
  257.6273 W data0        ffffffff st=00
  257.6589 W command      02210000 st=00
  257.6908 W data1        200012fc st=00
  257.7219 W data0        ffffffff st=00
  257.7537 W command      02210000 st=00
  257.7864 W data1        20002010 st=00
  257.8184 W data0        64338cd7 st=00
  257.8504 W command      02210000 st=00
  257.8825 W data0        00000008 st=00
  257.9141 W command      0023100a st=00
  257.9460 W data0        08000000 st=00
  257.9776 W command      0023100b st=00
  258.0100 W data0        00000300 st=00
  258.0412 W command      0023100c st=00
  258.0727 W data0        00000000 st=00
  258.1043 W command      00230300 st=00
  258.1360 W data0        20002800 st=00
  258.1675 W command      00231002 st=00
  258.1995 W data0        20000000 st=00
  258.2308 W command      002307b1 st=00
  258.2626 W dmcontrol    40000001 st=00
  258.2914 R dmstatus     00030c82 st=00
  258.3230 R dmstatus     00030c82 st=00
  258.3529 R dmstatus     00030c82 st=00
  258.3827 R dmstatus     00030c82 st=00
  258.4130 R dmstatus     00030c82 st=00
  258.4429 R dmstatus     00030c82 st=00
  258.4724 R dmstatus     00030c82 st=00
  258.5016 R dmstatus     00030c82 st=00
  258.5309 R dmstatus     00030c82 st=00
  258.5603 R dmstatus     00030c82 st=00
  258.5908 R dmstatus     00030c82 st=00
  258.6201 R dmstatus     00030c82 st=00
  258.6484 R dmstatus     00030c82 st=00
  258.6786 R dmstatus     00030c82 st=00
  258.7086 R dmstatus     00030c82 st=00
  258.7381 R dmstatus     00030c82 st=00
  258.7673 R dmstatus     00030c82 st=00
  258.7967 R dmstatus     00030c82 st=00
  258.8265 R dmstatus     00030c82 st=00
  258.8558 R dmstatus     00030c82 st=00
  258.8851 R dmstatus     00030c82 st=00
  258.9150 R dmstatus     00030c82 st=00
  258.9446 R dmstatus     00030c82 st=00
  258.9739 R dmstatus     00030c82 st=00
  259.0033 R dmstatus     00030c82 st=00
  259.0329 R dmstatus     00030c82 st=00
  259.0630 R dmstatus     00030c82 st=00
  259.0917 R dmstatus     00030c82 st=00
  259.1210 R dmstatus     00030c82 st=00
  259.1509 R dmstatus     00030c82 st=00
  259.1806 R dmstatus     00030c82 st=00
  259.2107 R dmstatus     00030c82 st=00
  259.2416 R dmstatus     00030c82 st=00
  259.2700 R dmstatus     00030c82 st=00
  259.3003 R dmstatus     00030c82 st=00
  259.3285 R dmstatus     00030c82 st=00
  259.3592 R dmstatus     00030c82 st=00
  259.3874 R dmstatus     00030c82 st=00
  259.4185 R dmstatus     00030c82 st=00
  259.4461 R dmstatus     00030c82 st=00
  259.4739 RAW55 1100100010000000000000000000001100001100100000100000110
  259.5053 R dmstatus     00030c82 st=00
  259.5352 R dmstatus     00030c82 st=00
  259.5641 R dmstatus     00030c82 st=00
  259.5935 R dmstatus     00030c82 st=00
  259.6239 R dmstatus     00030c82 st=00
  259.6515 R dmstatus     00030c82 st=00
  259.6803 R dmstatus     00030c82 st=00
  259.7096 R dmstatus     00030c82 st=00
  259.7388 R dmstatus     00030c82 st=00
  259.7682 R dmstatus     00030c82 st=00
  259.7966 R dmstatus     00030c82 st=00
  259.8260 R dmstatus     00030c82 st=00
  259.8551 R dmstatus     00030c82 st=00
  259.8837 R dmstatus     00030c82 st=00
  259.9126 R dmstatus     00030c82 st=00
  259.9424 R dmstatus     00030c82 st=00
  259.9719 R dmstatus     00030c82 st=00
  260.0011 R dmstatus     00030c82 st=00
  260.0305 R dmstatus     00030c82 st=00
  260.0600 R dmstatus     00030c82 st=00
  260.0889 R dmstatus     00030c82 st=00
  260.1180 R dmstatus     00030c82 st=00
  260.1474 R dmstatus     00030c82 st=00
  260.1779 R dmstatus     00030c82 st=00
  260.2053 R dmstatus     00030c82 st=00
  260.2353 R dmstatus     00030c82 st=00
  260.2644 R dmstatus     00030c82 st=00
  260.2936 R dmstatus     00030c82 st=00
  260.3225 R dmstatus     00030c82 st=00
  260.3527 R dmstatus     00030c82 st=00
  260.3821 R dmstatus     00030c82 st=00
  260.4107 R dmstatus     00030c82 st=00
  260.4403 R dmstatus     00030c82 st=00
  260.4695 R dmstatus     00030c82 st=00
  260.4994 R dmstatus     00030c82 st=00
  260.5286 R dmstatus     00030c82 st=00
  260.5575 R dmstatus     00030c82 st=00
  260.5871 R dmstatus     00030c82 st=00
  260.6164 R dmstatus     00030c82 st=00
  260.6459 R dmstatus     00030c82 st=00
  260.6752 R dmstatus     00030c82 st=00
  260.7044 R dmstatus     00030c82 st=00
  260.7337 R dmstatus     00030c82 st=00
  260.7620 R dmstatus     00030c82 st=00
  260.7908 R dmstatus     00030c82 st=00
  260.8201 R dmstatus     00030c82 st=00
  260.8501 R dmstatus     00030c82 st=00
  260.8798 R dmstatus     00030c82 st=00
  260.9091 R dmstatus     00030c82 st=00
  260.9390 R dmstatus     00030c82 st=00
  260.9673 R dmstatus     00030c82 st=00
  260.9970 R dmstatus     00030c82 st=00
  261.0259 R dmstatus     00030c82 st=00
  261.0565 R dmstatus     00030c82 st=00
  261.0855 R dmstatus     00030c82 st=00
  261.1147 R dmstatus     00030c82 st=00
  261.1436 R dmstatus     00030c82 st=00
  261.1729 R dmstatus     00030c82 st=00
  261.2027 R dmstatus     00030c82 st=00
  261.2319 R dmstatus     00030c82 st=00
  261.2609 R dmstatus     00030c82 st=00
  261.2906 R dmstatus     00030c82 st=00
  261.3204 R dmstatus     00030c82 st=00
  261.3482 R dmstatus     00030c82 st=00
  261.3776 R dmstatus     00030c82 st=00
  261.4059 R dmstatus     00030c82 st=00
  261.4347 R dmstatus     00030c82 st=00
  261.4635 R dmstatus     00030c82 st=00
  261.4929 R dmstatus     00030c82 st=00
  261.5222 R dmstatus     00030c82 st=00
  261.5516 R dmstatus     00030c82 st=00
  261.5814 R dmstatus     00030c82 st=00
  261.6103 R dmstatus     00030c82 st=00
  261.6397 R dmstatus     00030c82 st=00
  261.6693 R dmstatus     00030c82 st=00
  261.6986 R dmstatus     00030c82 st=00
  261.7284 R dmstatus     00030c82 st=00
  261.7588 R dmstatus     00030c82 st=00
  261.7866 R dmstatus     00030c82 st=00
  261.8163 R dmstatus     00030c82 st=00
  261.8460 R dmstatus     00030c82 st=00
  261.8750 R dmstatus     00030c82 st=00
  261.9043 R dmstatus     00030c82 st=00
  261.9336 R dmstatus     00030c82 st=00
  261.9630 R dmstatus     00030c82 st=00
  261.9915 R dmstatus     00030c82 st=00
  262.0217 R dmstatus     00030c82 st=00
  262.0503 R dmstatus     00030c82 st=00
  262.0800 R dmstatus     00030c82 st=00
  262.1090 R dmstatus     00030c82 st=00
  262.1381 R dmstatus     00030c82 st=00
  262.1676 R dmstatus     00030c82 st=00
  262.1972 R dmstatus     00030c82 st=00
  262.2272 R dmstatus     00030c82 st=00
  262.2568 R dmstatus     00030c82 st=00
  262.2857 R dmstatus     00030c82 st=00
  262.3144 R dmstatus     00030c82 st=00
  262.3437 R dmstatus     00030c82 st=00
  262.3743 R dmstatus     00030c82 st=00
  262.4025 R dmstatus     00030c82 st=00
  262.4327 R dmstatus     00030c82 st=00
  262.4615 R dmstatus     00030c82 st=00
  262.4910 R dmstatus     00030c82 st=00
  262.5200 R dmstatus     00030c82 st=00
  262.5501 R dmstatus     00030c82 st=00
  262.5794 R dmstatus     00030c82 st=00
  262.6087 R dmstatus     00030c82 st=00
  262.6382 R dmstatus     00030c82 st=00
  262.6660 R dmstatus     00030c82 st=00
  262.6952 R dmstatus     00030c82 st=00
  262.7259 R dmstatus     00030c82 st=00
  262.7540 R dmstatus     00030c82 st=00
  262.7833 R dmstatus     00030c82 st=00
  262.8125 R dmstatus     00030c82 st=00
  262.8414 R dmstatus     00030c82 st=00
  262.8712 R dmstatus     00030c82 st=00
  262.9013 R dmstatus     00030c82 st=00
  262.9303 R dmstatus     00030c82 st=00
  262.9599 R dmstatus     00030c82 st=00
  262.9900 R dmstatus     00030c82 st=00
  263.0201 R dmstatus     00030c82 st=00
  263.0494 R dmstatus     00030c82 st=00
  263.0785 R dmstatus     00030c82 st=00
  263.1070 R dmstatus     00030c82 st=00
  263.1362 R dmstatus     00030c82 st=00
  263.1654 R dmstatus     00030c82 st=00
  263.1961 R dmstatus     00030c82 st=00
  263.2248 R dmstatus     00030c82 st=00
  263.2545 R dmstatus     00030c82 st=00
  263.2835 R dmstatus     00030c82 st=00
  263.3133 R dmstatus     00030c82 st=00
  263.3427 R dmstatus     00030c82 st=00
  263.3715 R dmstatus     00030c82 st=00
